frame_count,frame_path,timestamp,start_seconds,drone_latitude,drone_longitude,rel_alt_m,heading_deg,heading_source,camera_angle_deg,camera_angle_source,ground_latitude,ground_longitude
1,data/processed/frames_v23_1fps/frame_000001.jpg,2026-06-09 08:28:34.672,0.0,32.102603,35.209708,0.0,334.7978612094982,trajectory,45.0,fixed,32.102603,35.209708
31,data/processed/frames_v23_1fps/frame_000002.jpg,2026-06-09 08:28:35.673,1.0,32.102603,35.209708,0.0,334.7978612094982,trajectory,45.0,fixed,32.102603,35.209708
61,data/processed/frames_v23_1fps/frame_000003.jpg,2026-06-09 08:28:36.674,2.001,32.102603,35.209708,0.0,334.7978612094982,trajectory,45.0,fixed,32.102603,35.209708
91,data/processed/frames_v23_1fps/frame_000004.jpg,2026-06-09 08:28:37.675,3.002,32.102603,35.209708,0.0,334.7978612094982,trajectory,45.0,fixed,32.102603,35.209708
121,data/processed/frames_v23_1fps/frame_000005.jpg,2026-06-09 08:28:38.676,4.003,32.102602,35.209709,0.1,334.7978612094982,trajectory,45.0,fixed,32.102602812805685,35.209708548441284
151,data/processed/frames_v23_1fps/frame_000006.jpg,2026-06-09 08:28:39.678,5.004,32.102601,35.209709,0.4,334.7978612094982,trajectory,45.0,fixed,32.10260425122277,35.20970719376513
181,data/processed/frames_v23_1fps/frame_000007.jpg,2026-06-09 08:28:40.678,6.005,32.102601,35.209709,1.2,334.7978612094982,trajectory,45.0,fixed,32.10261075366831,35.209703581295386
211,data/processed/frames_v23_1fps/frame_000008.jpg,2026-06-09 08:28:41.679,7.006,32.102599,35.209709,2.1,334.7978612094982,trajectory,45.0,fixed,32.10261606891954,35.20969951726693
241,data/processed/frames_v23_1fps/frame_000009.jpg,2026-06-09 08:28:42.681,8.006,32.102599,35.209709,3.0,334.7978612094982,trajectory,45.0,fixed,32.10262338417077,35.20969545323847
271,data/processed/frames_v23_1fps/frame_000010.jpg,2026-06-09 08:28:43.681,9.007,32.102599,35.209707,4.1,334.7978612094982,trajectory,45.0,fixed,32.10263232503339,35.209688486092574
301,data/processed/frames_v23_1fps/frame_000011.jpg,2026-06-09 08:28:44.682,10.008,32.102599,35.209707,5.7,334.7978612094982,trajectory,45.0,fixed,32.102645329924464,35.20968126115309
331,data/processed/frames_v23_1fps/frame_000012.jpg,2026-06-09 08:28:45.683,11.009,32.102598,35.209706,7.1,334.7978612094982,trajectory,45.0,fixed,32.102655709204164,35.20967393933104
361,data/processed/frames_v23_1fps/frame_000013.jpg,2026-06-09 08:28:46.683,12.01,32.102597,35.209705,8.6,334.7978612094982,trajectory,45.0,fixed,32.10266690128955,35.209666165950274
391,data/processed/frames_v23_1fps/frame_000014.jpg,2026-06-09 08:28:47.684,13.011,32.102596,35.209704,9.9,334.7978612094982,trajectory,45.0,fixed,32.10267646776355,35.20965929568694
421,data/processed/frames_v23_1fps/frame_000015.jpg,2026-06-09 08:28:48.685,14.012,32.102596,35.209704,11.6,334.7978612094982,trajectory,45.0,fixed,32.10269028546032,35.20965161918874
451,data/processed/frames_v23_1fps/frame_000016.jpg,2026-06-09 08:28:49.687,15.013,32.102596,35.209703,13.0,334.7978612094982,trajectory,45.0,fixed,32.10270166474001,35.209644297366694
481,data/processed/frames_v23_1fps/frame_000017.jpg,2026-06-09 08:28:50.687,16.014,32.102595,35.209703,13.5,334.7978612094982,trajectory,45.0,fixed,32.10270472876848,35.209642039573104
511,data/processed/frames_v23_1fps/frame_000018.jpg,2026-06-09 08:28:51.688,17.015,32.102594,35.209702,13.5,334.7978612094982,trajectory,45.0,fixed,32.10270372876848,35.20964103957311
541,data/processed/frames_v23_1fps/frame_000019.jpg,2026-06-09 08:28:52.689,18.016,32.102593,35.209701,13.5,334.7978612094982,trajectory,45.0,fixed,32.10270272876848,35.20964003957311
570,data/processed/frames_v23_1fps/frame_000020.jpg,2026-06-09 08:28:53.656,18.983,32.102593,35.209701,13.5,334.7978612094982,trajectory,45.0,fixed,32.10270272876848,35.20964003957311
600,data/processed/frames_v23_1fps/frame_000021.jpg,2026-06-09 08:28:54.658,19.984,32.102592,35.209701,14.3,334.7978612094982,trajectory,45.0,fixed,32.10270823121402,35.20963642710336
630,data/processed/frames_v23_1fps/frame_000022.jpg,2026-06-09 08:28:55.658,20.985,32.102592,35.2097,18.7,334.7978612094982,trajectory,45.0,fixed,32.102743994664486,35.20961555851978
660,data/processed/frames_v23_1fps/frame_000023.jpg,2026-06-09 08:28:56.659,21.986,32.102593,35.2097,24.9,334.7978612094982,trajectory,45.0,fixed,32.102795388617416,35.209587561879275
690,data/processed/frames_v23_1fps/frame_000024.jpg,2026-06-09 08:28:57.660,22.987,32.102594,35.209702,30.9,334.7978612094982,trajectory,45.0,fixed,32.10284515695896,35.20956246835622
720,data/processed/frames_v23_1fps/frame_000025.jpg,2026-06-09 08:28:58.661,23.988,32.102595,35.209704,36.9,334.7978612094982,trajectory,45.0,fixed,32.102894925300504,35.209537374833154
750,data/processed/frames_v23_1fps/frame_000026.jpg,2026-06-09 08:28:59.662,24.989,32.102595,35.209705,42.8,334.7978612094982,trajectory,45.0,fixed,32.10294288083636,35.209511732868805
780,data/processed/frames_v23_1fps/frame_000027.jpg,2026-06-09 08:29:00.663,25.99,32.102596,35.209703,48.9,334.7978612094982,trajectory,45.0,fixed,32.102993461983594,35.20948218778701
810,data/processed/frames_v23_1fps/frame_000028.jpg,2026-06-09 08:29:01.664,26.991,32.102596,35.209702,54.8,334.7978612094982,trajectory,45.0,fixed,32.10304141751945,35.209454545822666
840,data/processed/frames_v23_1fps/frame_000029.jpg,2026-06-09 08:29:02.664,27.991,32.102593,35.2097,60.7,334.7978612094982,trajectory,45.0,fixed,32.1030863730553,35.20942590385832
870,data/processed/frames_v23_1fps/frame_000030.jpg,2026-06-09 08:29:03.666,28.992,32.102592,35.209696,66.7,334.7978612094982,trajectory,45.0,fixed,32.10313414139685,35.20939481033526
900,data/processed/frames_v23_1fps/frame_000031.jpg,2026-06-09 08:29:04.667,29.993,32.102592,35.209694,72.6,334.7978612094982,trajectory,45.0,fixed,32.103182096932706,35.209366168370906
930,data/processed/frames_v23_1fps/frame_000032.jpg,2026-06-09 08:29:05.667,30.994,32.102591,35.209694,78.5,334.7978612094982,trajectory,45.0,fixed,32.10322905246855,35.20933952640656
960,data/processed/frames_v23_1fps/frame_000033.jpg,2026-06-09 08:29:06.668,31.995,32.10259,35.209693,84.4,334.7978612094982,trajectory,45.0,fixed,32.10327600800441,35.20931188444221
990,data/processed/frames_v23_1fps/frame_000034.jpg,2026-06-09 08:29:07.669,32.996,32.102589,35.209693,90.6,334.7978612094982,trajectory,45.0,fixed,32.10332540195734,35.20928388780171
1020,data/processed/frames_v23_1fps/frame_000035.jpg,2026-06-09 08:29:08.670,33.997,32.102589,35.209692,95.9,334.7978612094982,trajectory,45.0,fixed,32.10336848065904,35.20925895518966
1050,data/processed/frames_v23_1fps/frame_000036.jpg,2026-06-09 08:29:09.671,34.998,32.102589,35.209691,97.2,334.7978612094982,trajectory,45.0,fixed,32.103379047133046,35.209252084926334
1080,data/processed/frames_v23_1fps/frame_000037.jpg,2026-06-09 08:29:10.672,35.999,32.102588,35.209691,97.8,334.7978612094982,trajectory,45.0,fixed,32.103382923967196,35.20924937557403
1110,data/processed/frames_v23_1fps/frame_000038.jpg,2026-06-09 08:29:11.673,37.0,32.102588,35.209689,98.8,334.7978612094982,trajectory,45.0,fixed,32.103391052024115,35.20924285998685
1140,data/processed/frames_v23_1fps/frame_000039.jpg,2026-06-09 08:29:12.674,38.001,32.102588,35.209689,99.7,334.7978612094982,trajectory,45.0,fixed,32.10339836727535,35.20923879595839
1170,data/processed/frames_v23_1fps/frame_000040.jpg,2026-06-09 08:29:13.675,39.002,32.102587,35.209689,99.8,334.7978612094982,trajectory,45.0,fixed,32.103398180081044,35.20923834439967
1200,data/processed/frames_v23_1fps/frame_000041.jpg,2026-06-09 08:29:14.676,40.003,32.102603,35.20968,99.7,337.6354068423432,trajectory,45.0,fixed,32.10343125298156,35.20927770569475
1230,data/processed/frames_v23_1fps/frame_000042.jpg,2026-06-09 08:29:15.677,41.003,32.102657,35.209655,99.7,342.16359916846915,trajectory,45.0,fixed,32.10350957233595,35.20933115469413
1260,data/processed/frames_v23_1fps/frame_000043.jpg,2026-06-09 08:29:16.679,42.004,32.102732,35.209631,99.7,349.46625561861094,trajectory,45.0,fixed,32.10361252681531,35.209437713625924
1290,data/processed/frames_v23_1fps/frame_000044.jpg,2026-06-09 08:29:17.679,43.005,32.102821,35.209619,99.8,355.870647891379,trajectory,45.0,fixed,32.10371519131314,35.209542790513076
1320,data/processed/frames_v23_1fps/frame_000045.jpg,2026-06-09 08:29:18.680,44.006,32.102908,35.209616,99.8,0.7543884379754218,trajectory,45.0,fixed,32.10380444094517,35.20962993431521
1350,data/processed/frames_v23_1fps/frame_000046.jpg,2026-06-09 08:29:19.681,45.007,32.103014,35.209622,99.8,5.238077322836318,trajectory,45.0,fixed,32.10390677474377,35.20971862064326
1380,data/processed/frames_v23_1fps/frame_000047.jpg,2026-06-09 08:29:20.682,46.008,32.103139,35.209641,99.8,9.342553615440579,trajectory,45.0,fixed,32.10402362671102,35.20981280766699
1410,data/processed/frames_v23_1fps/frame_000048.jpg,2026-06-09 08:29:21.682,47.009,32.103256,35.209669,99.8,13.13279946539916,trajectory,45.0,fixed,32.10412907115775,35.2099094645138
1440,data/processed/frames_v23_1fps/frame_000049.jpg,2026-06-09 08:29:22.683,48.01,32.103375,35.209706,99.8,16.711711157532477,trajectory,45.0,fixed,32.10423365305757,35.21001033272927
1470,data/processed/frames_v23_1fps/frame_000050.jpg,2026-06-09 08:29:23.685,49.011,32.103493,35.209753,99.8,20.470468808119392,trajectory,45.0,fixed,32.104332905802394,35.2101231279807
1500,data/processed/frames_v23_1fps/frame_000051.jpg,2026-06-09 08:29:24.685,50.012,32.103611,35.20981,99.8,18.899597920695214,trajectory,45.0,fixed,32.104459185209926,35.21015280818902
1530,data/processed/frames_v23_1fps/frame_000052.jpg,2026-06-09 08:29:25.686,51.013,32.103733,35.20985,99.8,24.02926937812441,trajectory,45.0,fixed,32.10455182415796,35.21028096008315
1560,data/processed/frames_v23_1fps/frame_000053.jpg,2026-06-09 08:29:26.687,52.014,32.103839,35.20993,99.8,35.69241348748915,trajectory,45.0,fixed,32.10456711729456,35.21054747201938
1590,data/processed/frames_v23_1fps/frame_000054.jpg,2026-06-09 08:29:27.688,53.014,32.103937,35.210023,99.8,41.89829461939905,trajectory,45.0,fixed,32.104604307005694,35.21072977139849
1620,data/processed/frames_v23_1fps/frame_000055.jpg,2026-06-09 08:29:28.689,54.015,32.104025,35.210127,99.8,47.70582716068748,trajectory,45.0,fixed,32.10462830083066,35.210909854649344
1650,data/processed/frames_v23_1fps/frame_000056.jpg,2026-06-09 08:29:29.689,55.016,32.104105,35.210241,99.8,53.90297038055792,trajectory,45.0,fixed,32.104633187970386,35.21109616147592
1679,data/processed/frames_v23_1fps/frame_000057.jpg,2026-06-09 08:29:30.657,55.984,32.104166,35.210352,99.8,59.34971170078495,trajectory,45.0,fixed,32.10462304224188,35.21126248572598
1709,data/processed/frames_v23_1fps/frame_000058.jpg,2026-06-09 08:29:31.658,56.985,32.104224,35.210482,99.8,64.80651900695494,trajectory,45.0,fixed,32.104605626778536,35.2114396671989
1739,data/processed/frames_v23_1fps/frame_000059.jpg,2026-06-09 08:29:32.659,57.986,32.104272,35.210618,99.8,68.3795181669883,trajectory,45.0,fixed,32.104602328485136,35.21160188161703
1769,data/processed/frames_v23_1fps/frame_000060.jpg,2026-06-09 08:29:33.660,58.987,32.104317,35.210759,99.8,70.81531217200211,trajectory,45.0,fixed,32.10461160880717,35.21175856559573
1799,data/processed/frames_v23_1fps/frame_000061.jpg,2026-06-09 08:29:34.660,59.988,32.104356,35.210903,99.8,75.44568861722018,trajectory,45.0,fixed,32.10458129299553,35.21192737908915
1829,data/processed/frames_v23_1fps/frame_000062.jpg,2026-06-09 08:29:35.661,60.988,32.104381,35.21105,99.8,82.67818676900504,trajectory,45.0,fixed,32.10449525433303,35.21209971168499
1859,data/processed/frames_v23_1fps/frame_000063.jpg,2026-06-09 08:29:36.663,61.989,32.104388,35.211197,99.8,90.6996659808392,trajectory,45.0,fixed,32.10437705245693,35.21225526249645
1889,data/processed/frames_v23_1fps/frame_000064.jpg,2026-06-09 08:29:37.664,62.99,32.104378,35.21134,99.8,105.5234315238634,trajectory,45.0,fixed,32.1041380625276,35.212359734257774
1919,data/processed/frames_v23_1fps/frame_000065.jpg,2026-06-09 08:29:38.664,63.991,32.104312,35.21152,99.8,112.66251917901661,trajectory,45.0,fixed,32.10396656914943,35.21249662722304
1949,data/processed/frames_v23_1fps/frame_000066.jpg,2026-06-09 08:29:39.665,64.992,32.104268,35.211651,99.8,115.75760990307111,trajectory,45.0,fixed,32.10387840447676,35.21260418516359
1979,data/processed/frames_v23_1fps/frame_000067.jpg,2026-06-09 08:29:40.666,65.993,32.104209,35.211772,99.8,124.00250585100935,trajectory,45.0,fixed,32.10370764062539,35.21264937890556
2009,data/processed/frames_v23_1fps/frame_000068.jpg,2026-06-09 08:29:41.667,66.994,32.104136,35.211882,99.8,131.70268086423067,trajectory,45.0,fixed,32.1035395772588,35.21267216516035
2039,data/processed/frames_v23_1fps/frame_000069.jpg,2026-06-09 08:29:42.668,67.995,32.104052,35.21198,99.8,139.10306040807257,trajectory,45.0,fixed,32.10337433191305,35.21267289658327
2069,data/processed/frames_v23_1fps/frame_000070.jpg,2026-06-09 08:29:43.669,68.996,32.103958,35.212064,99.8,143.87775850574656,trajectory,45.0,fixed,32.10323382710222,35.21268790280423
2099,data/processed/frames_v23_1fps/frame_000071.jpg,2026-06-09 08:29:44.670,69.997,32.103857,35.212148,99.8,145.87536166049654,trajectory,45.0,fixed,32.10311484467053,35.21274172426358
2129,data/processed/frames_v23_1fps/frame_000072.jpg,2026-06-09 08:29:45.671,70.998,32.103743,35.212236,99.8,138.51915705601522,trajectory,45.0,fixed,32.103071348639936,35.21293701316818
2159,data/processed/frames_v23_1fps/frame_000073.jpg,2026-06-09 08:29:46.671,71.999,32.103674,35.212339,99.9,115.81387091827975,trajectory,45.0,fixed,32.10328322063556,35.213292687734636
2189,data/processed/frames_v23_1fps/frame_000074.jpg,2026-06-09 08:29:47.672,72.999,32.103659,35.212441,100.0,85.20634952418465,trajectory,45.0,fixed,32.1037340698829,35.21349775296685
2219,data/processed/frames_v23_1fps/frame_000075.jpg,2026-06-09 08:29:48.673,74.0,32.103687,35.212522,100.1,50.29536749851104,trajectory,45.0,fixed,32.10426144464459,35.213338680338204
2249,data/processed/frames_v23_1fps/frame_000076.jpg,2026-06-09 08:29:49.674,75.001,32.103742,35.212559,100.0,8.834834500211286,trajectory,45.0,fixed,32.104629656941235,35.21272187283322
2279,data/processed/frames_v23_1fps/frame_000077.jpg,2026-06-09 08:29:50.675,76.002,32.103796,35.212542,100.0,330.0569178532663,trajectory,45.0,fixed,32.10457440966769,35.212012681425996
2309,data/processed/frames_v23_1fps/frame_000078.jpg,2026-06-09 08:29:51.677,77.003,32.103842,35.212491,100.0,317.23694382325556,trajectory,45.0,fixed,32.104501514164674,35.21177097994861
2339,data/processed/frames_v23_1fps/frame_000079.jpg,2026-06-09 08:29:52.677,78.004,32.103905,35.212423,100.0,317.36241724897866,trajectory,45.0,fixed,32.104565848277026,35.211704686655416
2369,data/processed/frames_v23_1fps/frame_000080.jpg,2026-06-09 08:29:53.679,79.005,32.10398,35.212341,100.1,318.8605257583992,trajectory,45.0,fixed,32.104657207033696,35.21164263024654
2399,data/processed/frames_v23_1fps/frame_000081.jpg,2026-06-09 08:29:54.679,80.006,32.104065,35.212258,100.1,324.60160255962614,trajectory,45.0,fixed,32.10479798856836,35.2116431040343
2429,data/processed/frames_v23_1fps/frame_000082.jpg,2026-06-09 08:29:55.681,81.007,32.10416,35.21219,100.0,335.009470858648,trajectory,45.0,fixed,32.10497421288043,35.211741988127976
2459,data/processed/frames_v23_1fps/frame_000083.jpg,2026-06-09 08:29:56.683,82.008,32.104274,35.212143,99.9,341.86407723991954,trajectory,45.0,fixed,32.10512683397575,35.21181323752937
2489,data/processed/frames_v23_1fps/frame_000084.jpg,2026-06-09 08:29:57.683,83.009,32.104385,35.212103,99.8,343.05622469457376,trajectory,45.0,fixed,32.105242601856055,35.21179456424475
2519,data/processed/frames_v23_1fps/frame_000085.jpg,2026-06-09 08:29:58.683,84.01,32.104502,35.212061,99.8,342.9809566107756,trajectory,45.0,fixed,32.10535925788516,35.21175123454571
2549,data/processed/frames_v23_1fps/frame_000086.jpg,2026-06-09 08:29:59.684,85.01,32.104623,35.212017,99.7,343.62240892603506,trajectory,45.0,fixed,32.10548227994083,35.211718882469526
2579,data/processed/frames_v23_1fps/frame_000087.jpg,2026-06-09 08:30:00.685,86.011,32.104747,35.211976,99.8,346.39445334183347,trajectory,45.0,fixed,32.10561836075556,35.211727039784115
2609,data/processed/frames_v23_1fps/frame_000088.jpg,2026-06-09 08:30:01.685,87.012,32.104875,35.211945,99.8,349.541961885451,trajectory,45.0,fixed,32.105756625782725,35.21175289477108
2639,data/processed/frames_v23_1fps/frame_000089.jpg,2026-06-09 08:30:02.686,88.013,32.105004,35.21192,99.7,351.0778959309118,trajectory,45.0,fixed,32.10588878342776,35.21175602469293
2669,data/processed/frames_v23_1fps/frame_000090.jpg,2026-06-09 08:30:03.687,89.014,32.105134,35.211897,99.7,351.0313109423686,trajectory,45.0,fixed,32.10601867019855,35.21173217551435
2699,data/processed/frames_v23_1fps/frame_000091.jpg,2026-06-09 08:30:04.688,90.015,32.105267,35.211871,99.7,349.2799997372369,trajectory,45.0,fixed,32.1061469899058,35.211674335589244
2729,data/processed/frames_v23_1fps/frame_000092.jpg,2026-06-09 08:30:05.689,91.016,32.105398,35.211838,99.8,344.4106623513487,trajectory,45.0,fixed,32.106261538058085,35.211553580718956
2758,data/processed/frames_v23_1fps/frame_000093.jpg,2026-06-09 08:30:06.656,91.984,32.105508,35.211794,100.0,336.33307288160034,trajectory,45.0,fixed,32.106330761989696,35.21136831010097
2788,data/processed/frames_v23_1fps/frame_000094.jpg,2026-06-09 08:30:07.657,92.984,32.105614,35.211724,100.1,324.2108739621115,trajectory,45.0,fixed,32.106343419430914,35.21110321750561
2818,data/processed/frames_v23_1fps/frame_000095.jpg,2026-06-09 08:30:08.658,93.985,32.105696,35.211634,100.2,310.2825888280443,trajectory,45.0,fixed,32.10627797454878,35.210823392592765
2848,data/processed/frames_v23_1fps/frame_000096.jpg,2026-06-09 08:30:09.659,94.986,32.105754,35.211529,100.4,296.48217348669516,trajectory,45.0,fixed,32.1061561784717,35.21057601188223
2878,data/processed/frames_v23_1fps/frame_000097.jpg,2026-06-09 08:30:10.660,95.987,32.105788,35.211416,100.4,281.68626007122305,trajectory,45.0,fixed,32.105970683799086,35.21037336563453
2908,data/processed/frames_v23_1fps/frame_000098.jpg,2026-06-09 08:30:11.661,96.988,32.105795,35.211295,100.4,268.57333837619916,trajectory,45.0,fixed,32.105772544849515,35.2102306258656
2938,data/processed/frames_v23_1fps/frame_000099.jpg,2026-06-09 08:30:12.662,97.989,32.105783,35.211179,100.3,260.9436604097222,trajectory,45.0,fixed,32.10564117594919,35.210128615623624
2968,data/processed/frames_v23_1fps/frame_000100.jpg,2026-06-09 08:30:13.663,98.99,32.105763,35.211058,100.3,258.9969528126708,trajectory,45.0,fixed,32.10559103210501,35.21001390920898
2998,data/processed/frames_v23_1fps/frame_000101.jpg,2026-06-09 08:30:14.664,99.991,32.105741,35.210924,100.4,259.10533778002116,trajectory,45.0,fixed,32.1055705357124,35.209878485702745
3028,data/processed/frames_v23_1fps/frame_000102.jpg,2026-06-09 08:30:15.665,100.992,32.105718,35.210782,100.4,259.1323237150392,trajectory,45.0,fixed,32.10554795286796,35.20973639103916
3058,data/processed/frames_v23_1fps/frame_000103.jpg,2026-06-09 08:30:16.666,101.993,32.105694,35.210635,100.4,259.01496484135515,trajectory,45.0,fixed,32.105522138980085,35.209589804409546
3088,data/processed/frames_v23_1fps/frame_000104.jpg,2026-06-09 08:30:17.667,102.994,32.105669,35.210484,100.4,258.97670995269755,trajectory,45.0,fixed,32.105496547871525,35.2094389401016
3118,data/processed/frames_v23_1fps/frame_000105.jpg,2026-06-09 08:30:18.668,103.995,32.105644,35.210332,100.4,260.7963750632803,trajectory,45.0,fixed,32.105499745463774,35.20928100266471
3148,data/processed/frames_v23_1fps/frame_000106.jpg,2026-06-09 08:30:19.669,104.995,32.105627,35.210178,100.4,266.8676001473358,trajectory,45.0,fixed,32.10557771659565,35.209114886563164
3178,data/processed/frames_v23_1fps/frame_000107.jpg,2026-06-09 08:30:20.670,105.996,32.10563,35.21003,100.4,272.9579438184112,trajectory,45.0,fixed,32.10567654112291,35.20896671434584
3208,data/processed/frames_v23_1fps/frame_000108.jpg,2026-06-09 08:30:21.670,106.997,32.10564,35.209881,100.4,274.485018851742,trajectory,45.0,fixed,32.10571052783108,35.20881955614238
3238,data/processed/frames_v23_1fps/frame_000109.jpg,2026-06-09 08:30:22.671,107.998,32.10565,35.209729,100.4,274.3977110259558,trajectory,45.0,fixed,32.10571915762182,35.20866743050517
3268,data/processed/frames_v23_1fps/frame_000110.jpg,2026-06-09 08:30:23.672,108.999,32.10566,35.209574,100.5,274.5575419519518,trajectory,45.0,fixed,32.105731737264804,35.20851160526894
3298,data/processed/frames_v23_1fps/frame_000111.jpg,2026-06-09 08:30:24.673,110.0,32.105671,35.209418,100.5,274.7432249396991,trajectory,45.0,fixed,32.10574565342967,35.20835588529586
3328,data/processed/frames_v23_1fps/frame_000112.jpg,2026-06-09 08:30:25.674,111.001,32.105682,35.209261,100.4,277.3305178247198,trajectory,45.0,fixed,32.10579707713562,35.20820499804958
3358,data/processed/frames_v23_1fps/frame_000113.jpg,2026-06-09 08:30:26.676,112.002,32.105705,35.209106,100.5,279.9672710870129,trajectory,45.0,fixed,32.105861262867414,35.20805632117319
3388,data/processed/frames_v23_1fps/frame_000114.jpg,2026-06-09 08:30:27.677,113.003,32.105728,35.208952,100.4,281.3434277566819,trajectory,45.0,fixed,32.10590539580729,35.207908093903114
3418,data/processed/frames_v23_1fps/frame_000115.jpg,2026-06-09 08:30:28.677,114.004,32.105757,35.2088,100.5,283.725303194793,trajectory,45.0,fixed,32.10597120644007,35.2077646688731
3448,data/processed/frames_v23_1fps/frame_000116.jpg,2026-06-09 08:30:29.678,115.005,32.105794,35.208633,100.5,285.046916380129,trajectory,45.0,fixed,32.10602837760066,35.20760377662331
