frame_count,start_seconds,sat_status,sat_inliers,vpr_triggered,vpr_best_inliers,vpr_best_ratio,source,final_lat,final_lon,error_m,frame_seconds
1,0.0,low_alt,0,True,13,0.52,NO_FIX,,,,0.6988525839988142
31,1.0,low_alt,0,True,18,0.6,NO_FIX,,,,0.4358684590552002
61,2.001,low_alt,0,True,21,0.583,NO_FIX,,,,0.48796683305408806
91,3.002,low_alt,0,True,19,0.633,NO_FIX,,,,0.428766708006151
121,4.003,low_alt,0,True,30,0.429,NO_FIX,,,,0.703909375006333
151,5.004,low_alt,0,True,98,0.891,NO_FIX,,,,0.6212188330246136
181,6.005,low_alt,0,True,116,0.789,VPR_FALLBACK,32.10257734876288,35.20971634876288,7.767940490424801,0.49857962504029274
211,7.006,low_alt,0,True,84,0.824,NO_FIX,,,,0.5668606249382719
241,8.007,low_alt,0,True,65,0.516,NO_FIX,,,,0.5925610000267625
271,9.008,low_alt,0,True,6,0.316,NO_FIX,,,,0.5758489170111716
301,10.008,low_alt,0,True,8,0.2,NO_FIX,,,,0.529616666957736
331,11.009,low_alt,0,True,8,0.229,NO_FIX,,,,0.3939882089616731
361,12.01,low_alt,0,True,19,0.5,NO_FIX,,,,0.44091662496794015
391,13.011,few_matches,0,True,26,0.565,NO_FIX,,,,0.8802784999134019
421,14.012,few_matches,0,True,34,0.596,NO_FIX,,,,0.7991635840153322
451,15.013,few_matches,0,True,47,0.701,NO_FIX,,,,0.8852617921074852
481,16.014,few_matches,0,True,46,0.648,NO_FIX,,,,0.8501181669998914
511,17.015,few_matches,0,True,48,0.565,NO_FIX,,,,0.9611998749896884
541,18.016,few_matches,0,True,55,0.556,NO_FIX,,,,0.8321699170628563
570,18.983,few_matches,0,True,63,0.618,NO_FIX,,,,0.7902846250217408
600,19.984,few_matches,0,True,59,0.488,NO_FIX,,,,0.8499330829363316
630,20.985,ransac_fail,0,True,50,0.476,NO_FIX,,,,0.8784215420018882
660,21.986,ransac_fail,0,True,52,0.456,NO_FIX,,,,0.8058892909903079
690,22.987,ransac_fail,0,True,49,0.402,NO_FIX,,,,1.018560333061032
720,23.988,ransac_fail,0,True,60,0.405,NO_FIX,,,,0.9159355409210548
750,24.989,ransac_fail,0,True,61,0.439,NO_FIX,,,,1.088618167093955
780,25.99,ransac_fail,0,True,72,0.459,NO_FIX,,,,1.159510999917984
810,26.99,ransac_fail,0,True,76,0.469,NO_FIX,,,,0.9928022910607979
840,27.991,ransac_fail,0,True,95,0.579,NO_FIX,,,,0.8511673749890178
870,28.992,ransac_fail,0,True,104,0.581,NO_FIX,,,,0.8623674999689683
900,29.993,ransac_fail,0,True,112,0.605,NO_FIX,,,,0.9490984589792788
930,30.994,ransac_fail,0,True,135,0.696,NO_FIX,,,,0.7810045420192182
960,31.995,ransac_fail,0,True,148,0.695,NO_FIX,,,,0.8400422090198845
990,32.996,ransac_fail,0,True,166,0.716,VPR_FALLBACK,32.10227440536679,35.21038863524125,32.54173526321188,0.9364171670749784
1020,33.997,ransac_fail,0,True,190,0.742,VPR_FALLBACK,32.10227440536679,35.210387635241254,31.311163605546657,0.9375869589857757
1050,34.998,ransac_fail,0,True,206,0.752,VPR_FALLBACK,32.10227440536679,35.210387635241254,30.19645125833689,0.981709333951585
1080,35.999,ransac_fail,0,True,245,0.845,VPR_FALLBACK,32.10227440536679,35.210387635241254,29.149083078478405,0.9381786249577999
1110,36.999,ransac_fail,0,True,265,0.892,VPR_FALLBACK,32.10227440536679,35.210387635241254,28.17656996069284,0.5300743330735713
1140,38.0,ransac_fail,0,True,283,0.91,VPR_FALLBACK,32.10227440536679,35.210387635241254,27.31423693423684,0.5203976249322295
1170,39.001,ransac_fail,0,True,320,0.967,VPR_FALLBACK,32.10227440536679,35.210387635241254,26.512719127169888,0.6597109170397744
1200,40.002,ransac_fail,0,True,331,0.991,VPR_FALLBACK,32.10227440536679,35.210387635241254,25.810611961661948,0.6528600420570001
